absl-py                      1.4.0
pyvirtualcam                 0.10.2
PyWavelets                   1.4.1
pywin32                      306
PyYAML                       6.0
pyyaml_env_tag               0.1
pyzmq                        25.0.2
rarfile                      4.0
readability-lxml             0.8.1
realesrgan                   0.3.0
redis                        4.5.4
regex                        2023.5.5
requests                     2.30.0
requests-oauthlib            1.3.1
resize-right                 0.0.2
responses                    0.18.0
rich                         13.3.5
rsa                          4.9
rwkv                         0.7.3
safetensors                  0.3.1
scikit-image                 0.20.0
scikit-learn                 1.2.2
scipy                        1.10.1
selenium                     4.1.4
semantic-version             2.10.0
sentencepiece                0.1.99
sentry-sdk                   1.22.1
seqeval                      1.2.2
setproctitle                 1.3.2
setuptools                   67.7.2
shellingham                  1.5.0.post1
shortuuid                    1.0.11
six                          1.16.0
smart-open                   6.3.0
smmap                        5.0.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.4.1
soxr                         0.3.5
spacy                        3.5.2
spacy-legacy                 3.0.12
spacy-loggers                1.0.4
srsly                        2.4.6
starlette                    0.26.1
svgwrite                     1.4.3
sympy                        1.11.1
tb-nightly                   2.14.0a20230507
tensorboard                  2.12.3
tensorboard-data-server      0.7.0
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
thinc                        8.1.10
threadpoolctl                3.1.0
tifffile                     2023.4.12
tiktoken                     0.3.3
timm                         0.6.13
tokenizers                   0.13.3
tomesd                       0.1.2
tomli                        2.0.1
toolz                        0.12.0
torch                        2.0.1+cu118
torchaudio                   2.0.0
torchdiffeq                  0.2.3
torchmetrics                 0.11.4
torchsde                     0.2.5
torchvision                  0.15.2+cu118
tqdm                         4.65.0
trampoline                   0.1.2
transformers                 4.28.1
transparent-background       1.2.3
trio                         0.22.0
trio-websocket               0.10.2
tweepy                       4.14.0
typer                        0.7.0
typing_extensions            4.5.0
typing-inspect               0.8.0
tzdata                       2023.3
uc-micro-py                  1.0.1
uritemplate                  4.1.1
urllib3                      1.26.15
urllib3-secure-extra         0.1.0
uvicorn                      0.22.0
vcrpy                        4.2.1
virtualenv                   20.23.0
visualdl                     2.4.2
voluptuous                   0.13.1
wandb                        0.15.2
wasabi                       1.1.1
watchdog                     3.0.0
wavedrom                     2.0.3.post3
wcwidth                      0.2.6
webdriver-manager            3.8.6
websocket-client             1.5.1
websockets                   11.0.2
Werkzeug                     2.3.3
wheel                        0.40.0
win-inet-pton                1.1.0
win32-setctime               1.1.0
wrapt                        1.14.1
wsproto                      1.2.0
xxhash                       3.2.0
yapf                         0.33.0
yarl                         1.9.2
